#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --generate-hashes
#
cached-property==1.5.2 \
    --hash=sha256:9fa5755838eecbb2d234c3aa390bd80fbd3ac6b6869109bfc1b499f7bd89a130 \
    --hash=sha256:df4f613cf7ad9a588cc381aaf4a512d26265ecebd5eb9e1ba12f1319eb85a6a0
    # via gixy
configargparse==1.7 \
    --hash=sha256:d249da6591465c6c26df64a9f73d2536e743be2f244eb3ebe61114af2f94f86b \
    --hash=sha256:e7067471884de5478c58a511e529f0f9bd1c66bfef1dea90935438d6c23306d1
    # via gixy
cssselect==1.2.0 \
    --hash=sha256:666b19839cfaddb9ce9d36bfe4c969132c647b92fc9088c4e23f786b30f1b3dc \
    --hash=sha256:da1885f0c10b60c03ed5eccbb6b68d6eff248d91976fcde348f395d54c9fd35e
    # via -r requirements.in
gixy==0.1.21 \
    --hash=sha256:55be805e0582ac95540f49ea7f80b2de0b5304cb63edd22e1e6520d18f3c184b \
    --hash=sha256:e39c87401c73d33cd8965324caa3e1778ef22ed7ade179b459a3493bdfe0f88a
    # via -r requirements.in
jinja2==3.1.3 \
    --hash=sha256:7d6d50dd97d52cbc355597bd845fabfbac3f551e1f99619e39a35ce8c370b5fa \
    --hash=sha256:ac8bd6544d4bb2c9792bf3a159e80bba8fda7f07e81bc3aed565432d5925ba90
    # via gixy
lxml==5.1.1 \
    --hash=sha256:036b36c48cd775e4fd2084b34ae62ffeefa7a01f955f5a5b816f9257c308cfc0 \
    --hash=sha256:04ef231dde88294a5499f61a74cdc42af97d8d5ecec1b0a645d1c7d436942789 \
    --hash=sha256:071e5123d1eca861708c4be5b54e4d88923fa33fab3aa02722e907518b07071c \
    --hash=sha256:0e46181d15fae102c53621bed9356b7a599a1e837b978c934a350dd00842b1d9 \
    --hash=sha256:13b73d78a8023203722cf98e9ea0b222da83110d1d5ef437ef8782a7755b4586 \
    --hash=sha256:1528b37e83c3aeecb438e76e5be6279b353275560125a9c3f4d74642c5f110f9 \
    --hash=sha256:161838cb95c97e8d76d01e544a3570b52ab6b863f4897a90e1f073bb110a75ba \
    --hash=sha256:19c6bc7476eeac4598ff925ae98597610109e21af4cd7ab1e060efcfc4b1c6e2 \
    --hash=sha256:1b0611bba10d6f5467b86673e8f6bba4de0d00f7d111eea843bc872abfe11b5c \
    --hash=sha256:1d0270d33fbde6e1c6758ff58e2e284144f5331aa05dfe7f44ceafdf4e9d31aa \
    --hash=sha256:1d380f183bd03ab827899753ea96dabe27d2025eb0bfd4f2ac0eee4afa0f351d \
    --hash=sha256:20cd17eb21f5ae54da96791c49e1fbd3327bf66b2c00556cdf8d0552c2270f92 \
    --hash=sha256:26974096654241df08a30dc2eb0e139c1ad5653660aa4b2ced66000230e96c14 \
    --hash=sha256:2992480a25434d2df31413136ef87effab14d43b07f1f54c5012c4f6c7530144 \
    --hash=sha256:29b2771b4eec4e85063f10294facdd9829d010e6cc9668040d0cf936dc56733a \
    --hash=sha256:2de00750318ae6869b9dfa6429a4f82b8ecad043049414547474d09db549c2ee \
    --hash=sha256:318847c165063549c8fda6b162a0d068689b10deb825cb3859caef69fddaaaff \
    --hash=sha256:3641bc124b037921de4220538a5ebb52354fd2799fc2bbfb335d28096063c7d6 \
    --hash=sha256:3a6e9b34f59c9755aa279c652e1c48c333c665d05a88afcd8e5ff0bde86f3b14 \
    --hash=sha256:3c5940f188189956ccb3d1adb413001ada79f2d2b81087d2612a0cc4a1197eed \
    --hash=sha256:3da8db291568c27b2bb248dcfc8838ca3149f373a24e204bcd1c2c89e2813d14 \
    --hash=sha256:42a8aa957e98bd8b884a8142175ec24ce4ef0a57760e8879f193bfe64b757ca9 \
    --hash=sha256:43f21b5929185fa4560836942020bb00a0fcdec9f67be98cac1a4b99501757c1 \
    --hash=sha256:48dd28b9f410329de709a4bb6169c58f2cd8bff25f5a48d647678ec9b8a40c65 \
    --hash=sha256:4958c378d9387c45ef8c4859495cf6be76f863e4e3b31494f6ec7f2c48d3b8e3 \
    --hash=sha256:50007f4e94dc4e38030487a8b6c4af87a2d51ed059c7b74b29e3dd937cb1dfe1 \
    --hash=sha256:5020b3081030b5cfc8149eee231167aea4ff68df73a610e1d542809e1f11fde7 \
    --hash=sha256:52358249292bc155af681a9240ec3d944c1195f0124aa10ec4e3635adc1e10a1 \
    --hash=sha256:55e13a19829dcdbf0c5233062977aeb6daf72e65124909128045976f659164e8 \
    --hash=sha256:56f1e813ff660d031c77edba90a068d57e47ae93a9e811330fc88946fa68af9a \
    --hash=sha256:59ca75cfcf646ff64aa19ca4e7fd2a0fde77268d5a87856525d9e0b69b77d0c4 \
    --hash=sha256:5bd2595ebe95214446e00a1ab94571f778b126e17736ea222c07505c4e092289 \
    --hash=sha256:5dcb373720b70aa05419e508265dd86f06886ca0388967f6f024fbc4d551379f \
    --hash=sha256:60ceffdca5d637fe8ee95c7f06733a6c9646e07da80997efe3af2d4b4f366e36 \
    --hash=sha256:666432274881cb2535e71dbe745e08ef10fe25c81fbb1a6b1e3c973177823b0c \
