#
# This file is autogenerated by pip-compile with Python 3.14
# by the following command:
#
#    pip-compile --generate-hashes
#
configargparse==1.7.5 \
    --hash=sha256:1e63fdffedf94da9cd435fc13a1cd24777e76879dd2343912c1f871d4ac8c592 \
    --hash=sha256:e3f9a7bb6be34d66b2e3c4a2f58e3045f8dfae47b0dc039f87bcfaa0f193fb0f
    # via gixy-ng
cssselect==1.4.0 \
    --hash=sha256:c0ec5c0191c8ee39fcc8afc1540331d8b55b0183478c50e9c8a79d44dbceb1d8 \
    --hash=sha256:fdaf0a1425e17dfe8c5cf66191d211b357cf7872ae8afc4c6762ddd8ac47fc92
    # via -r requirements.in
gixy-ng==0.2.40 \
    --hash=sha256:8360dc61682f4aec8af578dd3c8802360df52e2ec46d9997c1ec27f83a680c56 \
    --hash=sha256:caa5d39e695d170fdf1705c8da6d02fd814511ac03dcc57f1ffcbfdeb862bba3
    # via -r requirements.in
jinja2==3.1.6 \
    --hash=sha256:0137fb05990d35f1275a587e9aee6d56da821fc83491a0fb838183be43f66d6d \
    --hash=sha256:85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67
    # via gixy-ng
lxml==6.0.4 \
    --hash=sha256:0132bb040e9bb5a199302e12bf942741defbc52922a2a06ce9ff7be0d0046483 \
    --hash=sha256:03affcacfba4671ebc305813b02bfaf34d80b6a7c5b23eafc5d6da14a1a6e623 \
    --hash=sha256:047ffa723e412c06fe30759e04620288c6e27049b4bc1ff2714239285bafb162 \
    --hash=sha256:064477c0d4c695aa1ea4b9c1c4ee9043ab740d12135b74c458cc658350adcd86 \
    --hash=sha256:07dce892881179e11053066faca2da17b0eeb0bb7298f11bcf842a86db207dbd \
    --hash=sha256:0c08a2a9d0c4028ef5fc5a513b2e1e51af069a83c5b4206139edd08b3b8c2926 \
    --hash=sha256:0d4cc697347f6c61764b58767109e270d0b4a92aba4a8053a967ed9de23a5ea9 \
    --hash=sha256:0e9ba5bcd75efb8cb4613463e6cfb55b5a76d4143e4cfa06ea027bc6cc696a3e \
    --hash=sha256:108b8d6da624133eaa1a6a5bbcb1f116b878ea9fd050a1724792d979251706fb \
    --hash=sha256:13085e0174e9c9fa4eb5a6bdfb81646d1f7be07e5895c958e89838afb77630c6 \
    --hash=sha256:14e4af403766322522440863ca55a9561683b4aedf828df6726b8f83de14a17f \
    --hash=sha256:14fe654a59eebe16368c51778caeb0c8fda6f897adcd9afe828d87d13b5d5e51 \
    --hash=sha256:15ae922e8f74b05798a0e88cee46c0244aaec6a66b5e00be7d18648fed8c432e \
    --hash=sha256:15f135577ffb6514b40f02c00c1ba0ca6305248b1e310101ca17787beaf4e7ad \
    --hash=sha256:169d2b2b7c4493abd82da422d23b5c63ae24317c8796d10e9dca78b2e27c05ac \
    --hash=sha256:173cc246d3d3b6d3b6491f0b3aaf22ebdf2eed616879482acad8bd84d73eb231 \
    --hash=sha256:1bc2f0f417112cf1a428599dd58125ab74d8e1c66893efd9b907cbb4a5db6e44 \
    --hash=sha256:1dcd9e6cb9b7df808ea33daebd1801f37a8f50e8c075013ed2a2343246727838 \
    --hash=sha256:1fb4a1606bb68c533002e7ed50d7e55e58f0ef1696330670281cb79d5ab2050d \
    --hash=sha256:2063c486f80c32a576112201c93269a09ebeca5b663092112c5fb39b32556340 \
    --hash=sha256:2079f5dc83291ac190a52f8354b78648f221ecac19fb2972a2d056b555824de7 \
    --hash=sha256:210ea934cba1a1ec42f88c4190c4d5c67b2d14321a8faed9b39e8378198ff99d \
    --hash=sha256:21284cf36b95dd8be774eb06c304b440cf49ee811800a30080ce6d93700f0383 \
    --hash=sha256:25bad2d8438f4ef5a7ad4a8d8bcaadde20c0daced8bdb56d46236b0a7d1cbdd0 \
    --hash=sha256:26aee5321e4aa1f07c9090a35f6ab8b703903fb415c6c823cfdb20ee0d779855 \
    --hash=sha256:280f8e7398bdc48c7366ad375a5586692cd73b269d9e82e6898f9ada70dc0bcb \
    --hash=sha256:28df3bd54561a353ce24e80c556e993b397a41a6671d567b6c9bee757e1bf894 \
    --hash=sha256:2ad61a5fb291e45bb1d680b4de0c99e28547bd249ec57d60e3e59ebe6628a01f \
    --hash=sha256:2c75422b742dd70cc2b5dbffb181ac093a847b338c7ca1495d92918ae35eabae \
    --hash=sha256:2d53b7cdaa961a4343312964f6c5a150d075a55e95e1338078d413bf38eba8c0 \
    --hash=sha256:2f0cf04bafc14b0eebfbc3b5b73b296dd76b5d7640d098c02e75884bb0a70f2b \
    --hash=sha256:3109bdeb9674abbc4d8bd3fd273cce4a4087a93f31c17dc321130b71384992e5 \
    --hash=sha256:35b3ccdd137e62033662787dd4d2b8be900c686325d6b91e3b1ff6213d05ba11 \
    --hash=sha256:3602d57fdb6f744f4c5d0bd49513fe5abbced08af85bba345fc354336667cd47 \
    --hash=sha256:371c1b831c2270fcb1a0485a6d8009ac2bdd78a21bbdd244fc586161fcde2c8e \
    --hash=sha256:377ea1d654f76ed6205c87d14920f829c9f4d31df83374d3cbcbdaae804d37b2 \
    --hash=sha256:3912221f41d96283b10a7232344351c8511e31f18734c752ed4798c12586ea35 \
    --hash=sha256:3b6245ee5241342d45e1a54a4a8bc52ef322333ada74f24aa335c4ab36f20161 \
    --hash=sha256:3cce9420fe8f91eae5d457582599d282195c958cb670aa4bea313a79103ba33f \
    --hash=sha256:3eda02da4ca16e9ca22bbe5654470c17fa1abcd967a52e4c2e50ff278221e351 \
    --hash=sha256:3f276d49c23103565d39440b9b3f4fc08fa22f5a96395ea4b4d4fea4458b1505 \
    --hash=sha256:4137516be2a90775f99d8ef80ec0283f8d78b5d8bd4630ff20163b72e7e9abf2 \
    --hash=sha256:45dc690c54b1341fec01743caed02e5f1ea49d7cfb81e3ba48903e5e844ed68a \
    --hash=sha256:48cd5a88da67233fd82f2920db344503c2818255217cd6ea462c9bb8254ba7cb \
    --hash=sha256:4a2c26422c359e93d97afd29f18670ae2079dbe2dd17469f1e181aa6699e96a7 \
    --hash=sha256:4fc4bc3743e4db7df4a0d36528cef12fb9c00b32cff23087d8c6878901c3206e \
    --hash=sha256:504edb62df33cea502ea6e73847c647ba228623ca3f80a228be5723a70984dd5 \
    --hash=sha256:569d3b18340863f603582d2124e742a68e85755eff5e47c26a55e298521e3a01 \
    --hash=sha256:579e20c120c3d231e53f0376058e4e1926b71ca4f7b77a7a75f82aea7a9b501e \
    --hash=sha256:5801072f8967625e6249d162065d0d6011ef8ce3d0efb8754496b5246b81a74b \
    --hash=sha256:5d1d7274f79e4eaefe36abf1126f35413859d14c45a5c19424a71b77b2a55394 \
    --hash=sha256:5ff4d73736c80cb9470c8efa492887e4e752a67b7fd798127794e2be103ebef1 \
    --hash=sha256:67c3f084389fe75932c39b6869a377f6c8e21e818f31ae8a30c71dd2e59360e2 \
    --hash=sha256:695c7708438e449d57f404db8cc1b769e77ad5b50655f32f8175686ba752f293 \
    --hash=sha256:6ddceb1bad7f23d0bab0de9c938c03ed3c1dae64c3414ae7d04f0a9a45a20ae1 \
    --hash=sha256:6e9e30fd63d41dd0bbdb020af5cdfffd5d9b554d907cb210f18e8fcdc8eac013 \
    --hash=sha256:6eb6569faca207c7ef23dd52ee814a4d4607d71ab8e32bc106210990a201078f \
    --hash=sha256:717e702b07b512aca0f09d402896e476cfdc1db12bca0441210b1a36fdddb6dd \
    --hash=sha256:75842801fb48aea73f4c281b923a010dfb39bad75edf8ceb2198ec30c27f01cc \
    --hash=sha256:75912421456946931daba0ec3cedfa824c756585d05bde97813a17992bfbd013 \
    --hash=sha256:774660028f8722a598400430d2746fb0075949f84a9a5cd9767d9152e3baaac5 \
    --hash=sha256:78388b66a5767aa3698f3b248bb46dcd2310865255bfbecf0c7788087457216d \
    --hash=sha256:79a1173ba3213a3693889a435417d4e9f3c07d96e30dc7cc3a712ed7361015fe \
    --hash=sha256:7f32a27be5fb286febd16c0d13d4a3aee474d34417bd172e64d76c6a28e2dc14 \
    --hash=sha256:87af86a8fa55b9ff1e6ee4233d762296f2ce641ba948af783fb995c5a8a3371b \
    --hash=sha256:8a6e8fff7c29d4b43bf2038b02c8b33bb3a8894aa8a8acd5e5211b24990c14b2 \
    --hash=sha256:8d7db1fa5f95a8e4fcf0462809f70e536c3248944ddeba692363177ac6b44f2b \
    --hash=sha256:8da4d4840c1bc07da6fcd647784f7fbaf538eeb7a57ce6b2487acc54c5e33330 \
    --hash=sha256:8fdae368cb2deb4b2476f886c107aecaaea084e97c0bc0a268861aa0dd2b7237 \
    --hash=sha256:905abe6a5888129be18f85f2aea51f0c9863fa0722fb8530dfbb687d2841d221 \
    --hash=sha256:931bac5346db22adeaa0297444717a46072c8af459e44b4c5cfe24bd45f8b51e \
    --hash=sha256:94a1f74607a5a049ff6ff8de429fec922e643e32b5b08ec7a4fe49e8de76e17c \
    --hash=sha256:96214985ec194ce97b9028414e179cfb21230cba4e2413aee7e249461bb84f4d \
    --hash=sha256:9a0f5edd2b5026f0ca4f62e22ee7fa051e85554c3b1dff415ada421eb6710aa6 \
    --hash=sha256:9a572e7c0b333d1330a8e2a98d9943e767b7bd91bb116928c8a556d8d17017fc \
    --hash=sha256:9a69668bef9268f54a92f2254917df530ca4630a621027437f0e948eb1937e7b \
    --hash=sha256:a2f31380aa9a9b52591e79f1c1d3ac907688fbeb9d883ba28be70f2eb5db2277 \
    --hash=sha256:a61a01ec3fbfd5b73a69a7bf513271051fd6c5795d82fc5daa0255934cd8db3d \
    --hash=sha256:a656d1a26d5b2ef3948a092e0de31de8f5853c28845648996247d1b1b1fc9e7c \
    --hash=sha256:a72e2e31dbc3c35427486402472ca5d8ca2ef2b33648ed0d1b22de2a96347b76 \
    --hash=sha256:a743714cd656ba7ccb29d199783906064c7b5ba3c0e2a79f0244ea0badc6a98c \
    --hash=sha256:a7d5a627a368a0e861350ccc567a70ec675d2bc4d8b3b54f48995ae78d8d530e \
    --hash=sha256:a8eddf3c705e00738db695a9a77830f8d57f7d21a54954fbef23a1b8806384ed \
    --hash=sha256:a95e29710ecdf99b446990144598f6117271cb2ec19fd45634aa087892087077 \
    --hash=sha256:ab8a666bbc77951dd9670301562e00027f4b184fd234d4106038d92617dcc0a7 \
    --hash=sha256:ab999933e662501efe4b16e6cfb7c9f9deca7d072cd1788b99c8defde78c0dfb \
    --hash=sha256:aec26080306a66ad5c62fad0053dd2170899b465137caca7eac4b72bda3588bf \
    --hash=sha256:af0b8459c4e21a8417db967b2e453d1855022dac79c79b61fb8214f3da50f17e \
    --hash=sha256:af9678e3a2a047465515d95a61690109af7a4c9486f708249119adcef7861049 \
    --hash=sha256:b06d15ca2f04a9cbddaed758a6027518bc557bcb05eb7b006e00af8bb8638e4f \
    --hash=sha256:b2209b310e7ed1d4cd1c00d405ec9c49722fce731c7036abc1d876bf8df78139 \
    --hash=sha256:b29bcca95e82cd201d16c2101085faa2669838f4697fd914b7124a6c77032f80 \
    --hash=sha256:b5652455de198ff76e02cfa57d5efc5f834fa45521aaf3fcc13d6b5a88bde23d \
    --hash=sha256:b74d5b391fc49fc3cc213c930f87a7dedf2b4b0755aae4638e91e4501e278430 \
    --hash=sha256:b8c7976c384dcab4bca42f371449fb711e20f1bfce99c135c9b25614aed80e55 \
    --hash=sha256:b8efa9f681f15043e497293d58a4a63199564b253ed2291887d92bb3f74f59ab \
    --hash=sha256:c087d643746489df06fe3ac03460d235b4b3ae705e25838257510c79f834e50f \
    --hash=sha256:c0d86e328405529bc93913add9ff377e8b8ea9be878e611f19dbac7766a84483 \
    --hash=sha256:c3787cdc3832b70e21ac2efafea2a82a8ccb5e85bec110dc68b26023e9d3caae \
    --hash=sha256:c4633c39204e97f36d68deff76471a0251afe8a82562034e4eda63673ee62d36 \
    --hash=sha256:c51a274b7e8b9ce394c3f8b471eb0b23c1914eec64fdccf674e082daf72abf11 \
    --hash=sha256:ca449642a08a6ceddf6e6775b874b6aee1b6242ed80aea84124497aba28e5384 \
    --hash=sha256:cbf768541526eba5ef1a49f991122e41b39781eafd0445a5a110fc09947a20b5 \
    --hash=sha256:d305b86ef10b23cf3a6d62a2ad23fa296f76495183ee623f64d2600f65ffe09c \
    --hash=sha256:d385141b186cc39ebe4863c1e41936282c65df19b2d06a701dedc2a898877d6a \
    --hash=sha256:d41f733476eecf7a919a1b909b12e67f247564b21c2b5d13e5f17851340847da \
    --hash=sha256:d49c35ae1e35ee9b569892cf8f8f88db9524f28d66e9daee547a5ef9f3c5f468 \
    --hash=sha256:d7062d40efa3dfa04762901183b836ce15c07ed08d5c0d5c17e5b7bfea1527f5 \
    --hash=sha256:d9ac41f0dbab4adde2e687bfd6a7dff9ed861e2b83954112bc8048fc1cd354d0 \
    --hash=sha256:dc18bb975666b443ba23aedd2fcf57e9d0d97546b52a1de97a447c4061ba4110 \
    --hash=sha256:dd9cce7e3f691eaf0c55c37946956bfdfc9e3b68adf046894932c22ab2d71781 \
    --hash=sha256:dee11e611b6434c49d35ad3d050371dc33b59a381685628cc74fa7b6647a2802 \
    --hash=sha256:dee75f5601f3b1c27ad3255054b8e49339fa2b9f08cb2941f61d2be85857a4ce \
    --hash=sha256:e0cdcea2affa53fa17dc4bf5cefc0edf72583eac987d669493a019998a623fa3 \
    --hash=sha256:e205c4869a28ec4447375333072978356cd0eeadd0412c643543238e638b89a3 \
    --hash=sha256:e31c76bd066fb4f81d9a32e5843bffdf939ab27afb1ffc1c924e749bfbdb00e3 \
    --hash=sha256:e3b455459e5ed424a4cc277cd085fc1a50a05b940af30703a13a8ec0932d6a69 \
    --hash=sha256:e4f97aee337b947e6699e5574c90d087d3e2ce517016241c07e7e98a28dca885 \
    --hash=sha256:e60cd0bcacbfd1a96d63516b622183fb2e3f202300df9eb5533391a8a939dbfa \
    --hash=sha256:ebd816653707fbf10c65e3dee3bc24dac6b691654c21533b1ae49287433f4db0 \
    --hash=sha256:ec160a2b7e2b3cb71ec35010b19a1adea05785d19ba5c9c5f986b64b78fef564 \
    --hash=sha256:ecc3d55ed756ee6c3447748862a97e1f5392d2c5d7f474bace9382345e4fc274 \
    --hash=sha256:ed12ec0b1be37a7ed5395a9d236e7242b9f36a52c668d299c41b00a141ca7c5b \
    --hash=sha256:ee2a470a1be95c3df59eb7264315b767749a7b7377a7e555ffc70c9d51bee8e0 \
    --hash=sha256:eecce87cc09233786fc31c230268183bf6375126cfec1c8b3673fcdc8767b560 \
    --hash=sha256:f01b7b0316d4c0926d49a7f003b2d30539f392b140a3374bb788bad180bc8478 \
    --hash=sha256:f0f2ee1be1b72e9890da87e4e422f2f703ff4638fd5ec5383055db431e8e30e9 \
    --hash=sha256:f185fd6e7d550e9917d7103dccf51be589aba953e15994fb04646c1730019685 \
    --hash=sha256:fb04a997588c3980894ded9172c10c5a3e45d3f1c5410472733626d268683806 \
    --hash=sha256:fbd7d14349413f5609c0b537b1a48117d6ccef1af37986af6b03766ad05bf43e \
    --hash=sha256:fd7f6158824b8bc1e96ae87fb14159553be8f7fa82aec73e0bdf98a5af54290c \
    --hash=sha256:fdfdad73736402375b11b3a137e48cd09634177516baf5fc0bd80d1ca85f3cda \
    --hash=sha256:fe4bcbad99274188c95160f06bde838ac0b043638bc58055426c43ec15ca417e \
    --hash=sha256:ff016e86ec14ae96253a3834302e0e89981956b73e4e74617eeba4a6a81da08b
    # via -r requirements.in
markupsafe==3.0.3 \
    --hash=sha256:0303439a41979d9e74d18ff5e2dd8c43ed6c6001fd40e5bf2e43f7bd9bbc523f \
    --hash=sha256:068f375c472b3e7acbe2d5318dea141359e6900156b5b2ba06a30b169086b91a \
    --hash=sha256:0bf2a864d67e76e5c9a34dc26ec616a66b9888e25e7b9460e1c76d3293bd9dbf \
    --hash=sha256:0db14f5dafddbb6d9208827849fad01f1a2609380add406671a26386cdf15a19 \
    --hash=sha256:0eb9ff8191e8498cca014656ae6b8d61f39da5f95b488805da4bb029cccbfbaf \
