#
# This file is autogenerated by pip-compile with Python 3.14
# by the following command:
#
#    pip-compile --generate-hashes
#
configargparse==1.7.5 \
    --hash=sha256:1e63fdffedf94da9cd435fc13a1cd24777e76879dd2343912c1f871d4ac8c592 \
    --hash=sha256:e3f9a7bb6be34d66b2e3c4a2f58e3045f8dfae47b0dc039f87bcfaa0f193fb0f
    # via gixy-ng
cssselect==1.4.0 \
    --hash=sha256:c0ec5c0191c8ee39fcc8afc1540331d8b55b0183478c50e9c8a79d44dbceb1d8 \
    --hash=sha256:fdaf0a1425e17dfe8c5cf66191d211b357cf7872ae8afc4c6762ddd8ac47fc92
    # via -r requirements.in
gixy-ng==0.2.40 \
    --hash=sha256:8360dc61682f4aec8af578dd3c8802360df52e2ec46d9997c1ec27f83a680c56 \
    --hash=sha256:caa5d39e695d170fdf1705c8da6d02fd814511ac03dcc57f1ffcbfdeb862bba3
    # via -r requirements.in
jinja2==3.1.6 \
    --hash=sha256:0137fb05990d35f1275a587e9aee6d56da821fc83491a0fb838183be43f66d6d \
    --hash=sha256:85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67
    # via gixy-ng
lxml==6.0.3 \
    --hash=sha256:04b7cedf52e125f86d0d426635e7fbe8e353d4cc272a1757888e3c072424381d \
    --hash=sha256:04b7cedf52e125f86d0d426635e7fbe8e353d4cc272a1757888e3c072424381d \
    --hash=sha256:06b9f3ac459b4565bbaa97aa5512aa7f9a1188c662f0108364f288f6daf35773 \
    --hash=sha256:06b9f3ac459b4565bbaa97aa5512aa7f9a1188c662f0108364f288f6daf35773 \
    --hash=sha256:093786037b934ef4747b0e8a0e1599fe7df7dd8246e7f07d43bba1c4c8bd7b84 \
    --hash=sha256:093786037b934ef4747b0e8a0e1599fe7df7dd8246e7f07d43bba1c4c8bd7b84 \
    --hash=sha256:0a9a79144a8051bc5fbb223fac895b87eb67b361f27b00c2ed4a07ee34246b90 \
    --hash=sha256:0a9a79144a8051bc5fbb223fac895b87eb67b361f27b00c2ed4a07ee34246b90 \
    --hash=sha256:0b012cf200736d90f828b3ab4206857772c61b710f0a98d3814c7994decb6652 \
    --hash=sha256:0b012cf200736d90f828b3ab4206857772c61b710f0a98d3814c7994decb6652 \
    --hash=sha256:0c46a246df7fbab1f7b018c7eb361585b295ac95dec806158d9ed1e63b477f05 \
    --hash=sha256:0c46a246df7fbab1f7b018c7eb361585b295ac95dec806158d9ed1e63b477f05 \
    --hash=sha256:10bc4f37c28b4e1b3e901dde66e3a096eb128acf388d5b2962dc2941284293bb \
    --hash=sha256:10bc4f37c28b4e1b3e901dde66e3a096eb128acf388d5b2962dc2941284293bb \
    --hash=sha256:13f1594a183cee73f9a1dbfd35871c4e04b461f47eeb9bcf80f7d7856b1b136d \
    --hash=sha256:13f1594a183cee73f9a1dbfd35871c4e04b461f47eeb9bcf80f7d7856b1b136d \
    --hash=sha256:143ac903fb6c9be6da613390825c8e8bb8c8d71517d43882031f6b9bc89770ef \
    --hash=sha256:143ac903fb6c9be6da613390825c8e8bb8c8d71517d43882031f6b9bc89770ef \
    --hash=sha256:16e5cbaa1a6351f2abefa4072e9aac1f09103b47fe7ab4496d54e5995b065162 \
    --hash=sha256:16e5cbaa1a6351f2abefa4072e9aac1f09103b47fe7ab4496d54e5995b065162 \
    --hash=sha256:16fbcf06ae534b2fa5bcdc19fcf6abd9df2e74fe8563147d1c5a687a130efed4 \
    --hash=sha256:16fbcf06ae534b2fa5bcdc19fcf6abd9df2e74fe8563147d1c5a687a130efed4 \
    --hash=sha256:19b079e81aa3a31b523a224b0dd46da4f56e1b1e248eef9a599e5c885c788813 \
    --hash=sha256:19b079e81aa3a31b523a224b0dd46da4f56e1b1e248eef9a599e5c885c788813 \
    --hash=sha256:1b36a3c73f2a6d9c2bfae78089ca7aedae5c2ee5fd5214a15f00b2f89e558ba7 \
    --hash=sha256:1b36a3c73f2a6d9c2bfae78089ca7aedae5c2ee5fd5214a15f00b2f89e558ba7 \
    --hash=sha256:1b60a3a1205f869bd47874787c792087174453b1a869db4837bf5b3ff92be017 \
    --hash=sha256:1b60a3a1205f869bd47874787c792087174453b1a869db4837bf5b3ff92be017 \
    --hash=sha256:20f8caa9beb61a688c4428631cb47fd6e0ba75ef30091cec5fee992138b2be77 \
    --hash=sha256:20f8caa9beb61a688c4428631cb47fd6e0ba75ef30091cec5fee992138b2be77 \
    --hash=sha256:239e9a6be3a79c03ec200d26f7bb17a4414704a208059e20050bf161e2d8848a \
    --hash=sha256:239e9a6be3a79c03ec200d26f7bb17a4414704a208059e20050bf161e2d8848a \
    --hash=sha256:26cdd7c3f4c3b932b28859d0b70966c2ec8b67c106717d6320121002f8f99025 \
    --hash=sha256:26cdd7c3f4c3b932b28859d0b70966c2ec8b67c106717d6320121002f8f99025 \
    --hash=sha256:2773dbe2cedee81f2769bd5d24ceb4037706cf032e1703513dd0e9476cd9375f \
    --hash=sha256:2773dbe2cedee81f2769bd5d24ceb4037706cf032e1703513dd0e9476cd9375f \
    --hash=sha256:27e317e554bc6086a082688ddf137437e5f7f20ffdd736a6f5b4e3ed1ecf1247 \
    --hash=sha256:27e317e554bc6086a082688ddf137437e5f7f20ffdd736a6f5b4e3ed1ecf1247 \
    --hash=sha256:2a49123cc3209ccad7c4c5a4133bcfcfd4875f30461ea4d0aaa84e6608f712c5 \
    --hash=sha256:2a49123cc3209ccad7c4c5a4133bcfcfd4875f30461ea4d0aaa84e6608f712c5 \
    --hash=sha256:2ce76d113a7c3bf42761ec1de7ca615b0cbf9d8ae478eb1d6c20111d9c9fc098 \
    --hash=sha256:2ce76d113a7c3bf42761ec1de7ca615b0cbf9d8ae478eb1d6c20111d9c9fc098 \
    --hash=sha256:2d00902610dd91a970a06d5f1a6e4f2426e04a9fa07209d58e09b345e2269267 \
    --hash=sha256:2d00902610dd91a970a06d5f1a6e4f2426e04a9fa07209d58e09b345e2269267 \
    --hash=sha256:30c437d8bb9a9a9edff27e85b694342e47a26a6abc249abe00584a4824f9d80d \
    --hash=sha256:30c437d8bb9a9a9edff27e85b694342e47a26a6abc249abe00584a4824f9d80d \
    --hash=sha256:322c825054d02d35755b80dc5c39ba8a71c7c09c43453394a13b9bd8c0abc84c \
    --hash=sha256:322c825054d02d35755b80dc5c39ba8a71c7c09c43453394a13b9bd8c0abc84c \
    --hash=sha256:336925309af5ecd9616acbe1c28d68ee0088839b1d42ae7dcc40ffecff959537 \
    --hash=sha256:336925309af5ecd9616acbe1c28d68ee0088839b1d42ae7dcc40ffecff959537 \
    --hash=sha256:33741ec3b4268efffae8ba40f9b64523f4489caf270bde175535e659f03af05a \
    --hash=sha256:33741ec3b4268efffae8ba40f9b64523f4489caf270bde175535e659f03af05a \
    --hash=sha256:353161f166e76f0d8228f8f5216d110601d143a8b6d0fd869230e12c098a5842 \
    --hash=sha256:353161f166e76f0d8228f8f5216d110601d143a8b6d0fd869230e12c098a5842 \
    --hash=sha256:38652c280cf50cc5cf955e3d0b691fa6a97046d84407bbae340d8e353f9014ef \
    --hash=sha256:38652c280cf50cc5cf955e3d0b691fa6a97046d84407bbae340d8e353f9014ef \
    --hash=sha256:38acf7171535ffa7fff1fcec8b82ebd4e55cd02e581efe776928108421accaa1 \
    --hash=sha256:38acf7171535ffa7fff1fcec8b82ebd4e55cd02e581efe776928108421accaa1 \
    --hash=sha256:3a0484bd1e84f82766befcbd71cccd7307dacfe08071e4dbc1d9a9b498d321e8 \
    --hash=sha256:3a0484bd1e84f82766befcbd71cccd7307dacfe08071e4dbc1d9a9b498d321e8 \
    --hash=sha256:448e69211e59c39f398990753d15ba49f7218ec128f64ac8012ef16762e509a3 \
    --hash=sha256:448e69211e59c39f398990753d15ba49f7218ec128f64ac8012ef16762e509a3 \
    --hash=sha256:46c80f7fd5dd7d8c269f6486b165c8f91c489e323f3a767221fb5b4b2b388d5f \
    --hash=sha256:46c80f7fd5dd7d8c269f6486b165c8f91c489e323f3a767221fb5b4b2b388d5f \
    --hash=sha256:4723da3e8f4281853c2eaab161b69cc14bc9b0811be4cfa5a1de36df47e0c660 \
    --hash=sha256:4723da3e8f4281853c2eaab161b69cc14bc9b0811be4cfa5a1de36df47e0c660 \
    --hash=sha256:4b0f01fb8bdcaf4aa69cf55b2b2f8ef722e4423e1c020e7250dcb89a1d5db38e \
    --hash=sha256:4b0f01fb8bdcaf4aa69cf55b2b2f8ef722e4423e1c020e7250dcb89a1d5db38e \
    --hash=sha256:4ff774b43712b0cf40d9888a5494ca39aefe990c946511cc947b9fddcf74a29b \
    --hash=sha256:4ff774b43712b0cf40d9888a5494ca39aefe990c946511cc947b9fddcf74a29b \
    --hash=sha256:50293e024afe5e2c25da2be68c8ceca8618912a0701a73f75b488317c8081aa6 \
    --hash=sha256:50293e024afe5e2c25da2be68c8ceca8618912a0701a73f75b488317c8081aa6 \
    --hash=sha256:51014ee2ab2091dcd9cdef92532f0a1addb7c2cc52a2bd70682e441363de5c0d \
    --hash=sha256:51014ee2ab2091dcd9cdef92532f0a1addb7c2cc52a2bd70682e441363de5c0d \
    --hash=sha256:5892d2ef99449ebd8e30544af5bc61fd9c30e9e989093a10589766422f6c5e1a \
    --hash=sha256:5892d2ef99449ebd8e30544af5bc61fd9c30e9e989093a10589766422f6c5e1a \
    --hash=sha256:59ff244cee0270fc4cf5f2ee920d4493ee88d0bcbc6e8465e9ef01439f1785e7 \
    --hash=sha256:59ff244cee0270fc4cf5f2ee920d4493ee88d0bcbc6e8465e9ef01439f1785e7 \
    --hash=sha256:5b6913a68d98c58c673667c864500ba31bc9b0f462effac98914e9a92ebacd2e \
    --hash=sha256:5b6913a68d98c58c673667c864500ba31bc9b0f462effac98914e9a92ebacd2e \
    --hash=sha256:5c35e5c3ed300990a46a144d3514465713f812b35dacfa83e928c60db7c90af7 \
    --hash=sha256:5c35e5c3ed300990a46a144d3514465713f812b35dacfa83e928c60db7c90af7 \
    --hash=sha256:5c45bdcdc2ca6cf26fddff3faa5de7a2ed7c7f6016b3de80125313a37f972378 \
    --hash=sha256:5c45bdcdc2ca6cf26fddff3faa5de7a2ed7c7f6016b3de80125313a37f972378 \
    --hash=sha256:5d559a84b2fd583e5bcf8ec4af1ec895f98811684d5fbd6524ea31a04f92d4ad \
    --hash=sha256:5d559a84b2fd583e5bcf8ec4af1ec895f98811684d5fbd6524ea31a04f92d4ad \
    --hash=sha256:609bf136a7339aeca2bd4268c7cd190f33d13118975fe9964eda8e5138f42802 \
    --hash=sha256:609bf136a7339aeca2bd4268c7cd190f33d13118975fe9964eda8e5138f42802 \
    --hash=sha256:61399a5b01d74ec5f009762c74ab6ebf387e58393fc5d78368e12d4f577fea29 \
    --hash=sha256:61399a5b01d74ec5f009762c74ab6ebf387e58393fc5d78368e12d4f577fea29 \
    --hash=sha256:6289cb9145fbbc5b0e159c9fcd7fc09446dadc6b60b72c4d1012e80c7c727970 \
    --hash=sha256:6289cb9145fbbc5b0e159c9fcd7fc09446dadc6b60b72c4d1012e80c7c727970 \
    --hash=sha256:631567ffc3ddb989ccdcd28f6b9fa5aab1ec7fc0e99fe65572b006a6aad347e2 \
    --hash=sha256:631567ffc3ddb989ccdcd28f6b9fa5aab1ec7fc0e99fe65572b006a6aad347e2 \
    --hash=sha256:6364aa77b13e04459df6a9d2b806465287e7540955527e75ebd5fda48532913d \
    --hash=sha256:6364aa77b13e04459df6a9d2b806465287e7540955527e75ebd5fda48532913d \
    --hash=sha256:6556b3197bd8a237a16fcd7278d09f094c5777ae36a1435b5e8e488826386d96 \
    --hash=sha256:6556b3197bd8a237a16fcd7278d09f094c5777ae36a1435b5e8e488826386d96 \
    --hash=sha256:6c055bafdcb53e7f9f75e22c009cd183dd410475e21c296d599531d7f03d1bf5 \
    --hash=sha256:6c055bafdcb53e7f9f75e22c009cd183dd410475e21c296d599531d7f03d1bf5 \
    --hash=sha256:724b26a38cef98d6869d00a33cb66083bee967598e44f6a8e53f1dd283c851b0 \
    --hash=sha256:724b26a38cef98d6869d00a33cb66083bee967598e44f6a8e53f1dd283c851b0 \
    --hash=sha256:72d108ef9e39f45c6865ea8a5ba6736c0b1a33ddd6343653775349869e58c30b \
    --hash=sha256:72d108ef9e39f45c6865ea8a5ba6736c0b1a33ddd6343653775349869e58c30b \
    --hash=sha256:7373ede7ccb89e6f6e39c1423b3a4d4ee48035d3b4619a6addced5c8b48d0ecc \
    --hash=sha256:7373ede7ccb89e6f6e39c1423b3a4d4ee48035d3b4619a6addced5c8b48d0ecc \
    --hash=sha256:738aef404c862d2c3cd951364ee7175c9d50e8290f5726611c4208c0fba8d186 \
    --hash=sha256:738aef404c862d2c3cd951364ee7175c9d50e8290f5726611c4208c0fba8d186 \
    --hash=sha256:773c22d3de2dd5454b0f89b36d366fa0052f0e924656506c40462d8107acd00f \
    --hash=sha256:773c22d3de2dd5454b0f89b36d366fa0052f0e924656506c40462d8107acd00f \
    --hash=sha256:775266571f7027b1d77f5fce18a247b24f51a4404bdc1b90ec56be9b1e3801b9 \
    --hash=sha256:775266571f7027b1d77f5fce18a247b24f51a4404bdc1b90ec56be9b1e3801b9 \
    --hash=sha256:794b42f0112adfa3f23670aba5bc0ac9c9adfcee699c0df129b0186c812ac3ff \
    --hash=sha256:794b42f0112adfa3f23670aba5bc0ac9c9adfcee699c0df129b0186c812ac3ff \
    --hash=sha256:7966fbce2d18fde579d5593933d36ad98cc7c8dc7f2b1916d127057ce0415062 \
    --hash=sha256:7966fbce2d18fde579d5593933d36ad98cc7c8dc7f2b1916d127057ce0415062 \
    --hash=sha256:7f753db5785ce019d7b25bb75638ef5a42a0e208aa9f19933262134e668ca6af \
    --hash=sha256:7f753db5785ce019d7b25bb75638ef5a42a0e208aa9f19933262134e668ca6af \
    --hash=sha256:809726d4c72f1a902556df822c3acc5780053a12a05e16eac999392b30984c06 \
    --hash=sha256:809726d4c72f1a902556df822c3acc5780053a12a05e16eac999392b30984c06 \
    --hash=sha256:821fd53699eb498990c915ba955a392d07246454c9405e6c1d0692362503013d \
    --hash=sha256:821fd53699eb498990c915ba955a392d07246454c9405e6c1d0692362503013d \
    --hash=sha256:8243937d4673b46da90b4f5ea2627fd26842225e62e885828fdb8133aa1f7b32 \
    --hash=sha256:8243937d4673b46da90b4f5ea2627fd26842225e62e885828fdb8133aa1f7b32 \
    --hash=sha256:8341c446fca7f6be003c60aededf2f23a53d4881cf7e0bafb9cef69c217ae26a \
    --hash=sha256:8341c446fca7f6be003c60aededf2f23a53d4881cf7e0bafb9cef69c217ae26a \
    --hash=sha256:83c1d75e9d124ab82a4ddaf59135112f0dc49526b47355e5928ae6126a68e236 \
    --hash=sha256:83c1d75e9d124ab82a4ddaf59135112f0dc49526b47355e5928ae6126a68e236 \
    --hash=sha256:83eca62141314d641ebe8089ffa532bbf572ea07dd6255b58c40130d06bb2509 \
    --hash=sha256:83eca62141314d641ebe8089ffa532bbf572ea07dd6255b58c40130d06bb2509 \
    --hash=sha256:841b89fc3d910d61c7c267db6bb7dc3a8b3dac240edb66220fcdf96fe70a0552 \
    --hash=sha256:841b89fc3d910d61c7c267db6bb7dc3a8b3dac240edb66220fcdf96fe70a0552 \
    --hash=sha256:87bebd6836e88c0a007f66b89814daf5d7041430eb491c91d1851abc89aa6e93 \
    --hash=sha256:87bebd6836e88c0a007f66b89814daf5d7041430eb491c91d1851abc89aa6e93 \
    --hash=sha256:88c524cf8c3b8d71dfc3de6cfb225138a876862a92d88bfa22eb9ff020729d45 \
    --hash=sha256:88c524cf8c3b8d71dfc3de6cfb225138a876862a92d88bfa22eb9ff020729d45 \
    --hash=sha256:8922a30704a4421d69a19e0499db5861da686c0bccc3a79cf3946e3155cf25f9 \
    --hash=sha256:8922a30704a4421d69a19e0499db5861da686c0bccc3a79cf3946e3155cf25f9 \
