#
# This file is autogenerated by pip-compile with Python 3.13
# by the following command:
#
#    pip-compile --generate-hashes
#
cached-property==2.0.1 \
    --hash=sha256:484d617105e3ee0e4f1f58725e72a8ef9e93deee462222dbd51cd91230897641 \
    --hash=sha256:f617d70ab1100b7bcf6e42228f9ddcb78c676ffa167278d9f730d1c2fba69ccb
    # via gixy
configargparse==1.7 \
    --hash=sha256:d249da6591465c6c26df64a9f73d2536e743be2f244eb3ebe61114af2f94f86b \
    --hash=sha256:e7067471884de5478c58a511e529f0f9bd1c66bfef1dea90935438d6c23306d1
    # via gixy
cssselect==1.3.0 \
    --hash=sha256:56d1bf3e198080cc1667e137bc51de9cadfca259f03c2d4e09037b3e01e30f0d \
    --hash=sha256:57f8a99424cfab289a1b6a816a43075a4b00948c86b4dcf3ef4ee7e15f7ab0c7
    # via -r requirements.in
gixy==0.1.21 \
    --hash=sha256:55be805e0582ac95540f49ea7f80b2de0b5304cb63edd22e1e6520d18f3c184b \
    --hash=sha256:e39c87401c73d33cd8965324caa3e1778ef22ed7ade179b459a3493bdfe0f88a
    # via -r requirements.in
jinja2==3.1.6 \
    --hash=sha256:0137fb05990d35f1275a587e9aee6d56da821fc83491a0fb838183be43f66d6d \
    --hash=sha256:85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67
    # via gixy
lxml==5.3.2 \
    --hash=sha256:00a4463ca409ceacd20490a893a7e08deec7870840eff33dc3093067b559ce3e \
    --hash=sha256:017ceeabe739100379fe6ed38b033cd244ce2da4e7f6f07903421f57da3a19a2 \
    --hash=sha256:02e56f7de72fa82561eae69628a7d6febd7891d72248c7ff7d3e7814d4031017 \
    --hash=sha256:038aeb6937aa404480c2966b7f26f1440a14005cb0702078c173c028eca72c31 \
    --hash=sha256:0a006390834603e5952a2ff74b9a31a6007c7cc74282a087aa6467afb4eea987 \
    --hash=sha256:0bed509662f67f719119ad56006cd4a38efa68cfa74383060612044915e5f7ad \
    --hash=sha256:0e275961adbd32e15672e14e0cc976a982075208224ce06d149c92cb43db5b93 \
    --hash=sha256:10e690bc03214d3537270c88e492b8612d5e41b884f232df2b069b25b09e6711 \
    --hash=sha256:13f3495cfec24e3d63fffd342cc8141355d1d26ee766ad388775f5c8c5ec3932 \
    --hash=sha256:1539f962d82436f3d386eb9f29b2a29bb42b80199c74a695dff51b367a61ec0a \
    --hash=sha256:1545de0a69a16ced5767bae8cca1801b842e6e49e96f5e4a8a5acbef023d970b \
    --hash=sha256:165fcdc2f40fc0fe88a3c3c06c9c2a097388a90bda6a16e6f7c9199c903c9b8e \
    --hash=sha256:16b3897691ec0316a1aa3c6585f61c8b7978475587c5b16fc1d2c28d283dc1b0 \
    --hash=sha256:19f6fcfd15b82036b4d235749d78785eb9c991c7812012dc084e0d8853b4c1c0 \
    --hash=sha256:1a06b0c6ba2e3ca45a009a78a4eb4d6b63831830c0a83dcdc495c13b9ca97d3e \
    --hash=sha256:1a580dc232c33d2ad87d02c8a3069d47abbcdce974b9c9cc82a79ff603065dbe \
    --hash=sha256:1a59f7fe888d0ec1916d0ad69364c5400cfa2f885ae0576d909f342e94d26bc9 \
    --hash=sha256:1b16504c53f41da5fcf04868a80ac40a39d3eec5329caf761114caec6e844ad1 \
    --hash=sha256:1ec944539543f66ebc060ae180d47e86aca0188bda9cbfadff47d86b0dc057dc \
    --hash=sha256:1f9682786138549da44ca4c49b20e7144d063b75f2b2ba611f4cff9b83db1062 \
    --hash=sha256:2162068f6da83613f8b2a32ca105e37a564afd0d7009b0b25834d47693ce3538 \
    --hash=sha256:258b6b53458c5cbd2a88795557ff7e0db99f73a96601b70bc039114cd4ee9e02 \
    --hash=sha256:271f1a4d5d2b383c36ad8b9b489da5ea9c04eca795a215bae61ed6a57cf083cd \
    --hash=sha256:29424058f072a24622a0a15357bca63d796954758248a72da6d512f9bd9a4493 \
    --hash=sha256:2996e1116bbb3ae2a1fbb2ba4da8f92742290b4011e7e5bce2bd33bbc9d9485a \
    --hash=sha256:29b5f7d77334877c2146e7bb8b94e4df980325fab0a8af4d524e5d43cd6f789d \
    --hash=sha256:2abcf3f3b8367d6400b908d00d4cd279fc0b8efa287e9043820525762d383699 \
    --hash=sha256:2cb08d2cb047c98d6fbbb2e77d6edd132ad6e3fa5aa826ffa9ea0c9b1bc74a84 \
    --hash=sha256:2d0a60841410123c533990f392819804a8448853f06daf412c0f383443925e89 \
    --hash=sha256:2ea918da00091194526d40c30c4996971f09dacab032607581f8d8872db34fbf \
    --hash=sha256:2eadd4efa487f4710755415aed3d6ae9ac8b4327ea45226ffccb239766c8c610 \
    --hash=sha256:30fe05f4b7f6e9eb32862745512e7cbd021070ad0f289a7f48d14a0d3fc1d8a9 \
    --hash=sha256:32ba634ef3f1b20f781019a91d78599224dc45745dd572f951adbf1c0c9b0d75 \
    --hash=sha256:334e0e414dab1f5366ead8ca34ec3148415f236d5660e175f1d640b11d645847 \
    --hash=sha256:348c06cb2e3176ce98bee8c397ecc89181681afd13d85870df46167f140a305f \
    --hash=sha256:34c688fef86f73dbca0798e0a61bada114677006afa524a8ce97d9e5fabf42e6 \
    --hash=sha256:354dab7206d22d7a796fa27c4c5bffddd2393da2ad61835355a4759d435beb47 \
    --hash=sha256:37f3d7cf7f2dd2520df6cc8a13df4c3e3f913c8e0a1f9a875e44f9e5f98d7fee \
    --hash=sha256:3c2c8d0fa3277147bff180e3590be67597e17d365ce94beb2efa3138a2131f71 \
    --hash=sha256:3d84f5c093645c21c29a4e972b84cb7cf682f707f8706484a5a0c7ff13d7a988 \
    --hash=sha256:3df5a54e7b7c31755383f126d3a84e12a4e0333db4679462ef1165d702517477 \
    --hash=sha256:3dfc78f5f9251b6b8ad37c47d4d0bfe63ceb073a916e5b50a3bf5fd67a703335 \
    --hash=sha256:43af2a69af2cacc2039024da08a90174e85f3af53483e6b2e3485ced1bf37151 \
    --hash=sha256:495ddb7e10911fb4d673d8aa8edd98d1eadafb3b56e8c1b5f427fd33cadc455b \
    --hash=sha256:49f1cee0fa27e1ee02589c696a9bdf4027e7427f184fa98e6bef0c6613f6f0fa \
    --hash=sha256:4b7f729e03090eb4e3981f10efaee35e6004b548636b1a062b8b9a525e752abc \
    --hash=sha256:4c62d0a34d1110769a1bbaf77871a4b711a6f59c4846064ccb78bc9735978644 \
    --hash=sha256:4d6d3d1436d57f41984920667ec5ef04bcb158f80df89ac4d0d3f775a2ac0c87 \
    --hash=sha256:4e3925975fadd6fd72a6d80541a6ec75dfbad54044a03aa37282dafcb80fbdfa \
